stimulus_id,filepath
ImageNet/n03991062_22403.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03991062_22403.JPEG
ImageNet/n03991062_92.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03991062_92.JPEG
ImageNet/n03992509_2567.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03992509_2567.JPEG
ImageNet/n03992509_3521.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03992509_3521.JPEG
ImageNet/n03995372_5846.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03995372_5846.JPEG
ImageNet/n03995372_7219.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03995372_7219.JPEG
ImageNet/n03998194_5245.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03998194_5245.JPEG
ImageNet/n03998194_9700.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n03998194_9700.JPEG
ImageNet/n04004767_1801.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04004767_1801.JPEG
ImageNet/n04004767_629.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04004767_629.JPEG
ImageNet/n04005630_17549.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04005630_17549.JPEG
ImageNet/n04005630_19731.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04005630_19731.JPEG
ImageNet/n04008634_2179.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04008634_2179.JPEG
ImageNet/n04008634_7753.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04008634_7753.JPEG
ImageNet/n04009552_15803.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04009552_15803.JPEG
ImageNet/n04009552_16559.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04009552_16559.JPEG
ImageNet/n04019541_4621.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04019541_4621.JPEG
ImageNet/n04019541_881.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04019541_881.JPEG
ImageNet/n04023962_15831.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04023962_15831.JPEG
ImageNet/n04023962_16686.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04023962_16686.JPEG
ImageNet/n04026417_14316.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04026417_14316.JPEG
ImageNet/n04026417_26908.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04026417_26908.JPEG
ImageNet/n04033901_37771.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04033901_37771.JPEG
ImageNet/n04033901_7131.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04033901_7131.JPEG
ImageNet/n04033995_1031.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04033995_1031.JPEG
ImageNet/n04033995_15656.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04033995_15656.JPEG
ImageNet/n04037443_16953.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04037443_16953.JPEG
ImageNet/n04037443_34400.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04037443_34400.JPEG
ImageNet/n04039381_10856.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04039381_10856.JPEG
ImageNet/n04039381_11426.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04039381_11426.JPEG
ImageNet/n04040759_2538.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04040759_2538.JPEG
ImageNet/n04040759_5145.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04040759_5145.JPEG
ImageNet/n04041544_14186.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04041544_14186.JPEG
ImageNet/n04041544_18426.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04041544_18426.JPEG
ImageNet/n04044716_4079.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04044716_4079.JPEG
ImageNet/n04044716_8781.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04044716_8781.JPEG
ImageNet/n04049303_3709.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04049303_3709.JPEG
ImageNet/n04049303_6067.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04049303_6067.JPEG
ImageNet/n04065272_24529.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04065272_24529.JPEG
ImageNet/n04065272_3226.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04065272_3226.JPEG
ImageNet/n04067472_10250.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04067472_10250.JPEG
ImageNet/n04067472_10945.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04067472_10945.JPEG
ImageNet/n04069434_2278.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04069434_2278.JPEG
ImageNet/n04069434_327.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04069434_327.JPEG
ImageNet/n04070727_28316.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04070727_28316.JPEG
ImageNet/n04070727_5531.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04070727_5531.JPEG
ImageNet/n04074963_2601.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04074963_2601.JPEG
ImageNet/n04074963_34370.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04074963_34370.JPEG
ImageNet/n04081281_20646.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04081281_20646.JPEG
ImageNet/n04081281_4167.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04081281_4167.JPEG
ImageNet/n04099969_3551.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04099969_3551.JPEG
ImageNet/n04099969_6395.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04099969_6395.JPEG
ImageNet/n04111531_2186.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04111531_2186.JPEG
ImageNet/n04111531_3191.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04111531_3191.JPEG
ImageNet/n04116512_2215.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04116512_2215.JPEG
ImageNet/n04116512_9840.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04116512_9840.JPEG
ImageNet/n04118538_255.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04118538_255.JPEG
ImageNet/n04118538_877.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04118538_877.JPEG
ImageNet/n04118776_10208.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04118776_10208.JPEG
ImageNet/n04118776_32693.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04118776_32693.JPEG
ImageNet/n04120489_4427.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04120489_4427.JPEG
ImageNet/n04120489_6934.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04120489_6934.JPEG
ImageNet/n04125021_14260.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04125021_14260.JPEG
ImageNet/n04125021_157.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04125021_157.JPEG
ImageNet/n04127249_1060.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04127249_1060.JPEG
ImageNet/n04127249_4641.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04127249_4641.JPEG
ImageNet/n04131690_14713.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04131690_14713.JPEG
ImageNet/n04131690_3365.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04131690_3365.JPEG
ImageNet/n04133789_17331.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04133789_17331.JPEG
ImageNet/n04133789_639.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04133789_639.JPEG
ImageNet/n04136333_1993.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04136333_1993.JPEG
ImageNet/n04136333_2487.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04136333_2487.JPEG
ImageNet/n04141076_41934.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04141076_41934.JPEG
ImageNet/n04141076_57977.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04141076_57977.JPEG
ImageNet/n04141327_1203.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04141327_1203.JPEG
ImageNet/n04141327_8356.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04141327_8356.JPEG
ImageNet/n04141975_12834.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04141975_12834.JPEG
ImageNet/n04141975_33422.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04141975_33422.JPEG
ImageNet/n04146614_3924.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04146614_3924.JPEG
ImageNet/n04146614_5147.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04146614_5147.JPEG
ImageNet/n04147183_25824.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04147183_25824.JPEG
ImageNet/n04147183_34449.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04147183_34449.JPEG
ImageNet/n04149813_6373.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04149813_6373.JPEG
ImageNet/n04149813_8849.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04149813_8849.JPEG
ImageNet/n04152593_16952.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04152593_16952.JPEG
ImageNet/n04152593_3579.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04152593_3579.JPEG
ImageNet/n04153751_11146.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04153751_11146.JPEG
ImageNet/n04153751_8229.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04153751_8229.JPEG
ImageNet/n04154565_10894.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04154565_10894.JPEG
ImageNet/n04154565_11349.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04154565_11349.JPEG
ImageNet/n04162706_15212.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04162706_15212.JPEG
ImageNet/n04162706_38516.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04162706_38516.JPEG
ImageNet/n04179913_10794.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04179913_10794.JPEG
ImageNet/n04179913_3897.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04179913_3897.JPEG
ImageNet/n04192698_14412.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04192698_14412.JPEG
ImageNet/n04192698_5041.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04192698_5041.JPEG
ImageNet/n04200800_1644.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04200800_1644.JPEG
ImageNet/n04200800_20981.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04200800_20981.JPEG
ImageNet/n04201297_3116.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04201297_3116.JPEG
ImageNet/n04201297_3736.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04201297_3736.JPEG
ImageNet/n04204238_15792.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04204238_15792.JPEG
ImageNet/n04204238_9296.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04204238_9296.JPEG
ImageNet/n04204347_7065.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04204347_7065.JPEG
ImageNet/n04204347_7781.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04204347_7781.JPEG
ImageNet/n04208210_12148.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04208210_12148.JPEG
ImageNet/n04208210_12155.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04208210_12155.JPEG
ImageNet/n04209133_2442.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04209133_2442.JPEG
ImageNet/n04209133_8326.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04209133_8326.JPEG
ImageNet/n04209239_3661.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04209239_3661.JPEG
ImageNet/n04209239_832.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04209239_832.JPEG
ImageNet/n04228054_1886.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04228054_1886.JPEG
ImageNet/n04228054_56.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04228054_56.JPEG
ImageNet/n04229816_2345.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04229816_2345.JPEG
ImageNet/n04229816_5019.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04229816_5019.JPEG
ImageNet/n04235860_6411.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04235860_6411.JPEG
ImageNet/n04235860_9783.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04235860_9783.JPEG
ImageNet/n04238763_2717.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04238763_2717.JPEG
ImageNet/n04238763_882.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04238763_882.JPEG
ImageNet/n04239074_10878.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04239074_10878.JPEG
ImageNet/n04239074_3672.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04239074_3672.JPEG
ImageNet/n04243546_28394.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04243546_28394.JPEG
ImageNet/n04243546_5419.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04243546_5419.JPEG
ImageNet/n04251144_13296.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04251144_13296.JPEG
ImageNet/n04251144_16391.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04251144_16391.JPEG
ImageNet/n04252077_15114.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04252077_15114.JPEG
ImageNet/n04252077_15202.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04252077_15202.JPEG
ImageNet/n04252225_28703.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04252225_28703.JPEG
ImageNet/n04252225_3764.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04252225_3764.JPEG
ImageNet/n04254120_2111.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04254120_2111.JPEG
ImageNet/n04254120_981.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04254120_981.JPEG
ImageNet/n04254680_11069.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04254680_11069.JPEG
ImageNet/n04254680_5488.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04254680_5488.JPEG
ImageNet/n04254777_18190.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04254777_18190.JPEG
ImageNet/n04254777_7338.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04254777_7338.JPEG
ImageNet/n04258138_18396.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04258138_18396.JPEG
ImageNet/n04258138_2268.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04258138_2268.JPEG
ImageNet/n04259630_10969.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04259630_10969.JPEG
ImageNet/n04259630_9316.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04259630_9316.JPEG
ImageNet/n04263257_2762.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04263257_2762.JPEG
ImageNet/n04263257_8347.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04263257_8347.JPEG
ImageNet/n04264628_15870.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04264628_15870.JPEG
ImageNet/n04264628_25149.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04264628_25149.JPEG
